w1:
0.20894925940752718,-0.07964749528318833,-0.012154510713496693,-0.01828817394979394,0.10960190334410763,0.1043842260060019,-0.07483564327940843,0.09470687130292943,-0.07012633861711687,0.08621263905496017,-0.11045811627606904,-0.04469523291339532,-0.11357277118293299,0.14874770428857534,-0.13657567122243278,-0.04700011278216791
0.059248760087279695,0.11802596119756695,0.001960978258705158,-0.024615292785664603,0.05136159860193909,-0.0909383229836559,-0.0910960323469269,0.09435610920958777,-0.046130034409647504,-0.03545593990204033,0.026689850635505302,-0.1007674453042659,-0.0954046811805272,-0.04652647049746494,0.09396511739317476,0.006418991777519329
-0.09418660991741443,-0.06597333413515695,0.09330222089772693,0.12125491575841588,-0.07562582142034383,-0.006393357355620365,-0.11190871484786094,0.0044471761355746,0.07512014933497992,0.040065593612103156,0.052645221596986695,0.013815724861075275,-0.12067056722019875,0.11477596839230349,0.03408269323047391,-0.23792619509455398
-0.05271260443420909,0.015743434015857805,0.13495765555900754,-0.05352504003224964,-0.07361165021229253,-0.017920409314182883,0.012998381655915473,0.0822255222752501,0.05218635787054822,0.06741899603183325,0.027071288732824817,0.009458446311756762,-0.03145070836215479,0.013451445440586591,-0.11518954733096286,-0.0550935807912054
-0.004077553515025418,-0.08816267291018437,0.03259471361640115,0.09228203212321112,0.2238344771969906,-0.015816136136710734,0.03307001638830731,0.04597558881045363,0.06396462486698262,0.2069920274397184,-0.0616883833056034,-0.08471624741321578,0.10373058758742369,0.16489832163525756,-0.16196202991562098,-0.012480504611712356
0.0323681699796346,-0.01097148301505889,0.0331632042923128,-0.05058173113212468,0.030326375320795462,-0.030798264177224463,0.009402112258018895,-0.06897907856104689,0.18651878913053085,0.04268444667086341,0.04132502738491817,0.016406514441264494,-0.12271696525928939,0.023631841369237003,0.06852530784218203,0.08819229523057194
b1:
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
w2:
0.09333298889119547,0.059889733367444846,-0.03490457363806627,0.130747916767225
0.09080856511004838,0.08312915691507505,0.12137431486290472,0.14102490502655607
0.10857843737493167,-0.09413253595502494,-0.1900513692138356,0.13516757938518012
0.015554643965595045,-0.03654091309812426,-0.12269848038937976,-0.03237837474318357
-0.014237328587261977,-0.0033110113687118345,-0.0004752796287273455,0.05736918925351884
0.042139886229460966,0.12835906385949644,0.025441686133769112,-0.02923361262479552
0.09782285500581073,-0.023459058815143808,0.10307818589335344,-0.031805350433534565
0.06700975311722765,0.0336176534385662,-0.03653916904162781,0.06915898316181499
0.10394186958468372,-0.17494471703577197,-0.0139102473892885,0.21135063935536524
-0.07935172218507874,0.06662601909837082,0.024982814025452233,-0.03456411484595851
0.0210760824433812,-0.006081822738625279,0.04599226118424879,-0.21276005218279997
0.03739138465274664,-0.010521037778794439,0.24270146300505158,-0.011835609412217497
0.133719306885608,-0.04255328697945287,0.11985221369979629,-0.03499044974922626
0.04533932164268903,0.11134812274519104,0.12837614689628152,0.02569923006299875
0.09865937149733067,0.08930785533665117,-0.030860960523656368,-0.06673022664640423
0.08570860960740867,-0.06853447918403134,0.12291478887986527,0.08870255181295658
b2:
0.0,0.0,0.0,0.0
